-- Merging decision tree log ---
application
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:78:5-204:19
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\first\.gradle\caches\transforms-3\b1481ca35d2bd950121f950afed2c7c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\first\.gradle\caches\transforms-3\b1481ca35d2bd950121f950afed2c7c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\first\.gradle\caches\transforms-3\b1481ca35d2bd950121f950afed2c7c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\first\.gradle\caches\transforms-3\b1481ca35d2bd950121f950afed2c7c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:32:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\first\.gradle\caches\transforms-3\f5e12d0f287f379e9d33f5c55068c89c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\first\.gradle\caches\transforms-3\f5e12d0f287f379e9d33f5c55068c89c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\540153bdfaec38c5f8c0972fdbd36011\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\540153bdfaec38c5f8c0972fdbd36011\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\first\.gradle\caches\transforms-3\3be7fdc1156937e21e73c6c7edc2191a\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\first\.gradle\caches\transforms-3\3be7fdc1156937e21e73c6c7edc2191a\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\first\.gradle\caches\transforms-3\57d529385541cfb153acae5fdf3cc612\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\first\.gradle\caches\transforms-3\57d529385541cfb153acae5fdf3cc612\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\first\.gradle\caches\transforms-3\57d529385541cfb153acae5fdf3cc612\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\first\.gradle\caches\transforms-3\fbceb7f875929b16a88adaa410df9c48\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\first\.gradle\caches\transforms-3\fbceb7f875929b16a88adaa410df9c48\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\first\.gradle\caches\transforms-3\fbceb7f875929b16a88adaa410df9c48\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\first\.gradle\caches\transforms-3\5b8f204db60e242032d3c62e35d95234\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:35:9-41:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:76:13-37
	tools:ignore
